list_name,name,label,label::Dari,label::pash,province,district
yesno,yes,Yes,???,??,,
yesno,no,No,????,?? ???,,
gender,male,Male,??? ,??????,,
gender,female,Female,??,?????,,
yesnodont,yes,Yes,??? ,??,,
yesnodont,no,No,????,??,,
yesnodont,dont_know,Don't know,??????? ,?? ??????,,
yesnodp,yes,Yes,??? ,??,,
yesnodp,no,No,????,??,,
yesnodp,dont_know,Don't know,??????? ,?? ??????,,
yesnodp,prefer_not,Prefer not to answer,????? ????? ?? ???? ?????,?? ????? ???? ?????,,
migrant,idp,IDP (displaced less than 6 months),????? ??? ???( ???? ?? 6 ???),????? ?????? ??? (?????? ??? ?? ?? 6 ?????? ?? ??? ???? ??? ??),,
migrant,prolong,Prolonged IDP (displaced between 6 months and 2 years),????? ??? ??? ???? ?????( ??? 6 ??? ??? 2 ???),???? ????? ????? ?????? ??? (?? ? 6 ?????? ?? 2 ?????? ?? ??? ?? ?????? ??? ??),,
migrant,protract,Protracted IDP (displaced more than 2 years),????? ??? ??? ???? ?????( ????? ?? 2 ???),???? ????? ????? ?????? ??? (?? ? ?????? ???? ???? ?? ?? 2 ?????? ??? ????? ??),,
migrant,refugee,Refugees,??????? ,???????,,
migrant,returnee,Returnees,???? ????? ,??????? ??? ,,
migrant,economic,Economic migrants (those moving in order to find work),?????/ ????? ???  ??????? (??????? ???? ?????? ??? ????? ????),??????? ?????? ??? (??? ??? ?? ? ??? ???????? ?? ???? ?????? ???),,
migrant,nomad,Nomads (e.g. Kuchi),???? ???? ?? ,??????,,
country,iran,Iran,????? ,?????,,
country,pakistan,Pakistan,???????,???????,,
country,tajikistan,Tajikistan,????????,????????,,
country,turkey,Turkey,?????,?????,,
country,turkmenistan,Turkmenistan,?????????,?????????,,
country,uzbeckistan,Uzbekistan,??????????,????????,,
country,other,Other,????,???,,
ethnicity ,aimaq,Aimaq,????? ,?????,,
ethnicity ,arab,Arab,???,???,,
ethnicity ,baloch,Baloch,????,????,,
ethnicity ,hazara,Hazara,?????,?????,,
ethnicity ,nuristani,Nuristani,???????? ,????????,,
ethnicity ,jat,Jat,??,??,,
ethnicity ,jogi,Jogi,????,????,,
ethnicity ,pashtun,Pashtun,?????,?????,,
ethnicity ,pashayee,Pashayee,??? ??,??? ??,,
