data,Overall,north_east,north,west,capital,south_east,south,east
location,,,,,,,,
prov_centre,34.79,28.87,47.22,17.78,64.44,40.91,36.67,6.54
rural,27.99,27.84,19.1,28.89,2.22,26.14,15.33,70.09
suburb,21.53,25.26,27.08,11.11,10,7.95,12,18.69
dist_centre,15.69,18.04,6.6,42.22,23.33,25,36,4.67
handwash_location,,,,,,,,
private,85,93,95,56,97,77,91,57
public_facility,4,0,1,27,3,9,7,4
public,30,16,17,56,20,30,33,62
open,15,22,11,22,1,17,13,24
other,0,0,0,0,0,0,0,0
relocation,,,,,,,,
no,84.22,70.1,90.62,73.33,84.44,92.05,84,82.71
yes,15.78,29.9,9.38,26.67,15.56,7.95,16,17.29
location_fs,,,,,,,,
urban,50.48,46.91,53.82,60,87.78,65.91,72.67,11.21
rural,27.99,27.84,19.1,28.89,2.22,26.14,15.33,70.09
suburb,21.53,25.26,27.08,11.11,10,7.95,12,18.69
total_sites,,,,,,,,
Average,1,1,1,1,1,1,1,1
iset_population,,,,,,,,
mixed,72.8,87.63,69.79,24.44,57.78,73.86,63.33,76.64
discrete,27.2,12.37,30.21,75.56,42.22,26.14,36.67,23.36
migrant_population,,,,,,,,
idp,60,75,61,0,39,42,61,76
prolong,77,84,80,4,58,52,93,88
protract,75,78,73,96,84,32,71,93
refugee,3,4,0,0,6,5,7,4
returnee,55,64,64,0,59,23,31,90
economic,27,36,19,0,26,5,13,64
nomad,3,0,0,0,1,2,4,13
idp_discrete,,,,,,,,
idp_discrete,0.27,0.26,0.32,0,0.19,0.2,0.35,0.45
prolong_discrete,,,,,,,,
prolong_discrete,0.46,0.4,0.53,0.02,0.33,0.25,0.84,0.65
protract_discrete,,,,,,,,
protract_discrete,0.46,0.28,0.48,0.94,0.7,0.06,0.48,0.77
refugee_discrete,,,,,,,,
refugee_discrete,0,0.01,0,0,0,0,0.03,0
returnee_discrete,,,,,,,,
returnee_discrete,0.22,0.12,0.34,0,0.38,0.06,0.13,0.65
economic_discrete,,,,,,,,
economic_discrete,0.07,0.08,0.07,0,0.06,0.02,0.03,0.26
nomad_discrete,,,,,,,,
nomad_discrete,0.01,0,0,0,0.01,0.01,0.02,0.05
idp_mixed,,,,,,,,
idp_mixed,0.53,0.73,0.52,0,0.29,0.32,0.51,0.7
prolong_mixed,,,,,,,,
prolong_mixed,0.72,0.82,0.74,0.02,0.46,0.43,0.9,0.85
protract_mixed,,,,,,,,
protract_mixed,0.68,0.76,0.64,0.83,0.76,0.29,0.61,0.92
refugee_mixed,,,,,,,,
refugee_mixed,0.03,0.03,0,0,0.06,0.05,0.05,0.04
returnee_mixed,,,,,,,,
returnee_mixed,0.48,0.62,0.56,0,0.45,0.19,0.23,0.87
economic_mixed,,,,,,,,
economic_mixed,0.22,0.32,0.13,0,0.22,0.02,0.1,0.58
nomad_mixed,,,,,,,,
nomad_mixed,0.02,0,0,0,0,0.01,0.02,0.09
idp_hhs,,,,,,,,
Sum,71849,17626,16944,NA,5765,3652,10504,13288
idp_indvl,,,,,,,,
Sum,447787,105826,93648,NA,34749,22317,64536,102306
prolonged_hhs,,,,,,,,
Sum,103807,10865,29520,75,7093,3878,16720,26177
prolonged_indvl,,,,,,,,
Sum,681098,67373,179992,620,43910,26292,110827,192648
protracted_hhs,,,,,,,,
Sum,176503,15105,49506,23483,14075,10228,16681,42680
protracted_indvl,,,,,,,,
Sum,1148135,92719,278543,152377,93844,57655,111808,330759
idp_3mo_hhs,,,,,,,,
Sum,16575,2674,6735,NA,1496,639,2104,2531
idp_3mo_hhs_prop,,,,,,,,
idp_3mo_hhs_prop,0.48,0.6,0.57,0,0.32,0.34,0.55,0.48
idp_prov_origin,,,,,,,,
baghlan,10.11,42.74,1.22,NA,6.9,3.33,0,0
faryab,9.39,0,31.71,NA,0,0,0,0
sar_e_pul,8.84,1.71,28.66,NA,0,0,0,0
laghman,7.22,0,0,NA,10.34,3.33,0,33.98
